"","quitID","userID","action","value","componentID","day_no","timeStamp"
"135","50012015040722262615iOS",5001,"view","intervention_skip",999,2,"2015-04-10 07:23:56"
"136","50012015040722262615iOS",5001,"view","intervention_skip",999,2,"2015-04-10 16:17:36"
"137","50012015040722262615iOS",5001,"view","intervention_list",2471,3,"2015-04-11 15:48:55"
"138","50012015040722262615iOS",5001,"rating","2",2471,3,"2015-04-11 15:50:24"
"147","51412015042421002815And",5141,"view","intervention_list",351,1,"2015-04-24 21:02:40"
"148","51512015042502580715And",5151,"view","intervention_skip",999,1,"2015-04-27 18:01:23"
"149","51512015042502580715And",5151,"view","intervention_skip",999,1,"2015-04-27 18:01:26"
"150","51912015050714011315And",5191,"view","intervention_skip",999,2,"2015-05-09 14:21:24"
"151","51912015050714011315And",5191,"view","intervention_list",401,2,"2015-05-09 15:59:19"
"152","51912015050714011315And",5191,"view","intervention_cancel",401,2,"2015-05-09 15:59:31"
"153","51912015050714011315And",5191,"view","intervention_list",701,3,"2015-05-10 09:20:55"
"154","51912015050714011315And",5191,"rating","3",701,3,"2015-05-10 09:21:39"
"155","51912015050714011315And",5191,"view","intervention_list",621,3,"2015-05-10 13:07:12"
"156","51912015050714011315And",5191,"rating","2",621,3,"2015-05-10 13:07:34"
"157","51912015050714011315And",5191,"view","intervention_skip",999,3,"2015-05-10 14:11:04"
"158","51912015050714011315And",5191,"view","intervention_list",351,3,"2015-05-10 17:18:20"
"159","51912015050714011315And",5191,"view","intervention_list",351,3,"2015-05-10 17:19:41"
"160","51912015050714011315And",5191,"view","intervention_list",621,3,"2015-05-10 21:52:14"
"161","51912015050714011315And",5191,"rating","1",621,3,"2015-05-10 21:52:42"
"162","51912015050714011315And",5191,"view","intervention_list",431,3,"2015-05-10 23:45:20"
"163","51912015050714011315And",5191,"view","intervention_cancel",431,3,"2015-05-10 23:45:43"
"164","51912015050714011315And",5191,"view","intervention_list",451,3,"2015-05-10 23:45:45"
"165","51912015050714011315And",5191,"rating","3",451,3,"2015-05-10 23:45:51"
"166","51912015050714011315And",5191,"view","intervention_list",691,4,"2015-05-11 13:04:49"
"167","51912015050714011315And",5191,"rating","2",691,4,"2015-05-11 13:05:18"
"168","51912015050714011315And",5191,"view","intervention_skip",999,5,"2015-05-12 14:45:01"
"169","51912015050714011315And",5191,"view","intervention_skip",999,5,"2015-05-12 17:36:13"
"170","51912015050714011315And",5191,"view","intervention_skip",999,5,"2015-05-12 18:39:08"
"171","52212015042818292515And",5221,"view","intervention_skip",999,1,"2015-05-07 18:36:11"
"172","52212015042818292515And",5221,"view","intervention_skip",999,1,"2015-05-07 18:39:06"
"173","52212015042818292515And",5221,"view","intervention_skip",999,2,"2015-05-08 18:29:49"
"174","52212015042818292515And",5221,"view","intervention_list",351,2,"2015-05-08 19:06:02"
"175","52212015042818292515And",5221,"view","intervention_cancel",351,2,"2015-05-08 19:06:12"
"176","52212015042818292515And",5221,"view","intervention_list",81,2,"2015-05-08 19:06:15"
"177","52212015042818292515And",5221,"rating","3",81,2,"2015-05-08 19:07:51"
"178","52212015042818292515And",5221,"view","intervention_list",781,2,"2015-05-08 19:07:58"
"179","52212015042818292515And",5221,"rating","5",781,2,"2015-05-08 19:08:36"
"180","52212015042818292515And",5221,"view","intervention_list",2471,3,"2015-05-09 19:10:02"
"181","52212015042818292515And",5221,"rating","2",2471,3,"2015-05-09 19:11:36"
"182","52212015042818292515And",5221,"view","intervention_list",701,4,"2015-05-10 19:40:43"
"183","52212015042818292515And",5221,"rating","5",701,4,"2015-05-10 19:41:14"
"184","52912015042719071915iOS",5291,"view","intervention_skip",999,1,"2015-04-28 18:40:13"
"185","53112015042720094515iOS",5311,"view","intervention_list",2471,1,"2015-04-28 01:58:39"
"186","53112015042720094515iOS",5311,"rating","2",2471,1,"2015-04-28 01:59:05"
"187","53112015050110570215iOS",5311,"view","intervention_list",431,1,"2015-05-01 11:20:15"
"188","53112015050110570215iOS",5311,"view","intervention_cancel",431,1,"2015-05-01 11:20:18"
"189","53112015050110570215iOS",5311,"view","intervention_list",351,1,"2015-05-01 11:20:19"
"190","53112015050110570215iOS",5311,"rating","3",351,1,"2015-05-01 11:21:02"
"191","53112015050110570215iOS",5311,"rating","3",351,1,"2015-05-01 11:21:03"
"192","53112015050110570215iOS",5311,"view","intervention_list",721,1,"2015-05-01 15:37:54"
"193","53112015050110570215iOS",5311,"rating","2",721,1,"2015-05-01 15:38:17"
"194","53212015042720242415And",5321,"view","intervention_list",351,1,"2015-04-28 12:54:40"
"195","53212015042720242415And",5321,"view","intervention_list",691,1,"2015-04-28 18:24:42"
"196","53212015042720242415And",5321,"rating","3",691,1,"2015-04-28 18:25:14"
"197","53212015042720242415And",5321,"view","intervention_list",351,1,"2015-04-28 18:25:20"
"198","53212015042720242415And",5321,"rating","3",351,1,"2015-04-28 18:26:56"
"199","53212015042720242415And",5321,"view","intervention_skip",999,1,"2015-04-28 22:55:30"
"200","53212015042720242415And",5321,"view","intervention_skip",999,2,"2015-04-29 15:07:30"
"201","53212015042720242415And",5321,"view","intervention_skip",999,3,"2015-04-30 20:43:40"
"202","53212015042720242415And",5321,"view","intervention_skip",999,3,"2015-04-30 23:00:07"
"203","53212015042720242415And",5321,"view","intervention_skip",999,5,"2015-05-02 12:14:35"
"204","53212015042720242415And",5321,"view","intervention_skip",999,5,"2015-05-02 20:31:09"
"208","55312015050117330415iOS",5531,"view","intervention_skip",999,1,"2015-05-01 18:03:45"
"209","55812015050119064615iOS",5581,"view","intervention_skip",999,2,"2015-05-05 06:14:47"
"215","57312015050407204215And",5731,"view","intervention_skip",999,1,"2015-05-09 19:38:14"
"216","57312015050407204215And",5731,"view","intervention_list",351,1,"2015-05-09 19:38:29"
"217","57312015050407204215And",5731,"view","intervention_skip",999,2,"2015-05-10 06:44:48"
"218","57312015050407204215And",5731,"view","intervention_skip",999,2,"2015-05-10 08:51:21"
"219","57312015050407204215And",5731,"view","intervention_skip",999,2,"2015-05-10 18:04:37"
"220","57412015050518521115And",5741,"view","intervention_skip",999,1,"2015-05-16 18:01:30"
"221","57412015050518521115And",5741,"view","intervention_skip",999,2,"2015-05-17 20:30:12"
"222","57412015050518521115And",5741,"view","intervention_skip",999,3,"2015-05-18 22:21:53"
"223","57412015050518521115And",5741,"view","intervention_skip",999,4,"2015-05-19 14:50:49"
"224","57412015050518521115And",5741,"view","intervention_skip",999,5,"2015-05-20 09:33:34"
"225","57412015050518521115And",5741,"view","intervention_skip",999,10,"2015-05-25 01:15:42"
"226","57412015050518521115And",5741,"view","intervention_skip",999,10,"2015-05-25 22:30:39"
"227","57412015050518521115And",5741,"view","intervention_skip",999,15,"2015-05-30 15:45:48"
"228","57412015050518521115And",5741,"view","intervention_skip",999,22,"2015-06-06 19:25:57"
"229","57512015050413420115iOS",5751,"view","intervention_skip",999,1,"2015-05-04 13:46:03"
"230","57512015050413420115iOS",5751,"view","intervention_skip",999,1,"2015-05-04 16:53:23"
"231","57512015050413420115iOS",5751,"view","intervention_skip",999,1,"2015-05-04 20:56:45"
"232","57512015050413420115iOS",5751,"view","intervention_skip",999,2,"2015-05-05 11:56:19"
"233","57512015050413420115iOS",5751,"view","intervention_skip",999,3,"2015-05-06 10:04:56"
"234","57512015050413420115iOS",5751,"view","intervention_skip",999,3,"2015-05-06 19:43:24"
"235","57512015050413420115iOS",5751,"view","intervention_skip",999,4,"2015-05-07 11:52:50"
"236","58312015052301544515And",5831,"view","intervention_skip",999,1,"2015-05-23 01:55:09"
"237","58312015052301544515And",5831,"view","intervention_skip",999,1,"2015-05-23 01:55:12"
"238","59612015050618370815iOS",5961,"view","intervention_skip",999,1,"2015-05-07 21:08:25"
"239","59612015050618370815iOS",5961,"view","intervention_skip",999,2,"2015-05-08 14:15:49"
"240","59612015050618370815iOS",5961,"view","intervention_skip",999,2,"2015-05-08 17:57:01"
"272","60812015051217391915And",6081,"view","intervention_skip",999,1,"2015-05-12 17:42:01"
"273","60812015051217391915And",6081,"view","intervention_skip",999,1,"2015-05-12 21:09:08"
"274","60812015051217391915And",6081,"view","intervention_skip",999,2,"2015-05-13 03:02:20"
"275","60812015051217391915And",6081,"view","intervention_list",351,2,"2015-05-13 18:11:22"
"276","60812015051217391915And",6081,"view","intervention_cancel",351,2,"2015-05-13 18:11:27"
"277","60812015051217391915And",6081,"view","intervention_list",351,2,"2015-05-13 18:11:45"
"278","60812015051217391915And",6081,"view","intervention_list",351,2,"2015-05-13 20:48:20"
"279","60812015051217391915And",6081,"view","intervention_cancel",351,2,"2015-05-13 20:49:27"
"280","60812015051217391915And",6081,"view","intervention_skip",999,3,"2015-05-14 01:14:01"
"281","61912015051805464815iOS",6191,"view","intervention_list",71,1,"2015-05-18 05:46:52"
"282","61912015051805464815iOS",6191,"rating","1",71,1,"2015-05-18 05:47:49"
"283","62712015051610083615And",6271,"view","intervention_list",351,1,"2015-05-16 10:09:37"
"284","62712015051610083615And",6271,"view","intervention_cancel",351,1,"2015-05-16 10:11:10"
"285","62712015051610083615And",6271,"rating","2",351,1,"2015-05-16 10:11:21"
"286","62712015052808050615And",6271,"view","intervention_list",571,10,"2015-06-07 22:06:14"
"287","62712015052808050615And",6271,"rating","999",571,10,"2015-06-07 22:06:39"
"288","63412015051718512215iOS",6341,"view","intervention_list",71,1,"2015-05-20 10:28:55"
"289","63412015051718512215iOS",6341,"view","intervention_cancel",71,1,"2015-05-20 10:29:16"
"290","63412015051718512215iOS",6341,"view","intervention_list",71,1,"2015-05-20 10:29:19"
"291","63412015051718512215iOS",6341,"rating","3",71,1,"2015-05-20 10:30:25"
"292","63412015051718512215iOS",6341,"view","intervention_list",71,1,"2015-05-20 11:20:25"
"293","63412015051718512215iOS",6341,"rating","999",71,1,"2015-05-20 11:21:00"
"294","63412015051718512215iOS",6341,"view","intervention_list",351,1,"2015-05-20 11:21:02"
"295","65512015052120133615iOS",6551,"view","intervention_list",521,1,"2015-06-01 06:36:04"
"296","65512015052120133615iOS",6551,"rating","2",521,1,"2015-06-01 06:36:37"
"297","65512015052120133615iOS",6551,"view","intervention_list",351,1,"2015-06-01 06:36:40"
"298","65512015052120133615iOS",6551,"rating","999",351,1,"2015-06-01 06:36:56"
"299","65512015052120133615iOS",6551,"view","intervention_list",2621,1,"2015-06-01 08:33:25"
"300","65512015052120133615iOS",6551,"view","intervention_cancel",2621,1,"2015-06-01 08:33:31"
"301","65512015052120133615iOS",6551,"view","intervention_list",71,1,"2015-06-01 08:33:34"
"302","65512015052120133615iOS",6551,"rating","3",71,1,"2015-06-01 08:34:35"
"303","65512015052120133615iOS",6551,"view","intervention_list",351,1,"2015-06-01 12:29:34"
"304","65512015052120133615iOS",6551,"rating","2",351,1,"2015-06-01 12:30:48"
"305","65512015052120133615iOS",6551,"view","intervention_list",711,1,"2015-06-01 14:14:28"
"306","65512015052120133615iOS",6551,"view","intervention_skip",999,1,"2015-06-01 21:28:30"
"307","65512015052120133615iOS",6551,"view","intervention_skip",999,2,"2015-06-02 02:11:19"
"308","65512015052120133615iOS",6551,"view","intervention_skip",999,2,"2015-06-02 09:25:14"
"309","65512015052120133615iOS",6551,"view","intervention_list",81,2,"2015-06-02 16:56:02"
"310","65512015052120133615iOS",6551,"rating","2",81,2,"2015-06-02 16:56:36"
"311","65512015052120133615iOS",6551,"view","intervention_list",371,2,"2015-06-02 16:56:38"
"312","65512015052120133615iOS",6551,"view","intervention_cancel",371,2,"2015-06-02 16:57:00"
"313","65512015052120133615iOS",6551,"view","intervention_skip",999,2,"2015-06-02 18:27:43"
"314","65512015052120133615iOS",6551,"view","intervention_skip",999,3,"2015-06-03 08:06:45"
"315","65512015052120133615iOS",6551,"view","intervention_list",91,3,"2015-06-03 11:44:44"
"316","65512015052120133615iOS",6551,"rating","4",91,3,"2015-06-03 11:45:28"
"317","65512015052120133615iOS",6551,"view","intervention_list",751,3,"2015-06-03 11:45:34"
"318","65512015052120133615iOS",6551,"rating","2",751,3,"2015-06-03 11:45:52"
"319","65512015052120133615iOS",6551,"view","intervention_skip",999,3,"2015-06-03 13:21:35"
